"0","summary(logisticRegression)
"
"1","
Call:
"
"1",""
"1","glm(formula = Default ~ ., family = ""binomial"", data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  2.985e-01"
"1","  6.439e-02"
"1","   4.636"
"1"," 3.54e-06"
"1"," ***"
"1","
Age           "
"1"," -3.899e-02"
"1","  5.343e-04"
"1"," -72.966"
"1","  < 2e-16"
"1"," ***"
"1","
Income        "
"1"," -8.829e-06"
"1","  1.968e-07"
"1"," -44.858"
"1","  < 2e-16"
"1"," ***"
"1","
LoanAmount    "
"1","  4.336e-06"
"1","  1.079e-07"
"1","  40.188"
"1","  < 2e-16"
"1"," ***"
"1","
CreditScore   "
"1"," -7.620e-04"
"1","  4.736e-05"
"1"," -16.089"
"1","  < 2e-16"
"1"," ***"
"1","
MonthsEmployed"
"1"," -9.810e-03"
"1","  2.214e-04"
"1"," -44.304"
"1","  < 2e-16"
"1"," ***"
"1","
NumCreditLines"
"1","  8.424e-02"
"1","  6.731e-03"
"1","  12.514"
"1","  < 2e-16"
"1"," ***"
"1","
InterestRate  "
"1","  6.889e-02"
"1","  1.177e-03"
"1","  58.518"
"1","  < 2e-16"
"1"," ***"
"1","
LoanTerm      "
"1","  4.399e-05"
"1","  4.423e-04"
"1","   0.099"
"1","    0.921"
"1","    "
"1","
DTIRatio      "
"1","  2.702e-01"
"1","  3.251e-02"
"1","   8.310"
"1","  < 2e-16"
"1"," ***"
"1","
Education     "
"1"," -8.916e-02"
"1","  6.731e-03"
"1"," -13.246"
"1","  < 2e-16"
"1"," ***"
"1","
EmploymentType"
"1"," -1.295e-01"
"1","  6.740e-03"
"1"," -19.209"
"1","  < 2e-16"
"1"," ***"
"1","
MaritalStatus "
"1"," -7.885e-02"
"1","  9.196e-03"
"1","  -8.574"
"1","  < 2e-16"
"1"," ***"
"1","
HasMortgage   "
"1"," -1.614e-01"
"1","  1.504e-02"
"1"," -10.732"
"1","  < 2e-16"
"1"," ***"
"1","
HasDependents "
"1"," -2.358e-01"
"1","  1.506e-02"
"1"," -15.661"
"1","  < 2e-16"
"1"," ***"
"1","
LoanPurpose   "
"1"," -6.210e-03"
"1","  5.316e-03"
"1","  -1.168"
"1","    0.243"
"1","    "
"1","
HasCoSigner   "
"1"," -2.742e-01"
"1","  1.508e-02"
"1"," -18.181"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 137465  on 191510  degrees of freedom
"
"1",""
"1","Residual deviance: 121187  on 191494  degrees of freedom
"
"1","AIC: "
"1",""
"1","121221"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
