"0","summary(election_data)
"
"1",""
"1","        County    "
"1","     State     "
"1","       Region    "
"1","      FIPS     "
"1","  ElectionDate       "
"1","   ElectionType "
"1","
"
"1"," Washington:  30  "
"1"," TX     : 251  "
"1"," Midwest  : 814  "
"1"," 1001   :   1  "
"1"," Min.   :2008-01-03  "
"1"," Caucuses: 310  "
"1","
"
"1"," Franklin  :  25  "
"1"," GA     : 159  "
"1"," Northeast: 217  "
"1"," 1003   :   1  "
"1"," 1st Qu.:2008-02-05  "
"1"," Primary :2558  "
"1","
"
"1"," Jefferson :  25  "
"1"," VA     : 134  "
"1"," South    :1419  "
"1"," 1005   :   1  "
"1"," Median :2008-02-09  "
"1","                "
"1","
"
"1"," Lincoln   :  23  "
"1"," KY     : 120  "
"1"," West     : 418  "
"1"," 1007   :   1  "
"1"," Mean   :2008-02-29  "
"1","                "
"1","
"
"1"," Jackson   :  22  "
"1"," MO     : 115  "
"1","                 "
"1"," 1009   :   1  "
"1"," 3rd Qu.:2008-03-04  "
"1","                "
"1","
"
"1"," Madison   :  20  "
"1"," IL     : 102  "
"1","                 "
"1"," 1011   :   1  "
"1"," Max.   :2008-06-03  "
"1","                "
"1","
"
"1"," (Other)   :2723  "
"1"," (Other):1987  "
"1","                 "
"1"," (Other):2862  "
"1","                     "
"1","                "
"1","
"
"1",""
"1","   TotalVote      "
"1","    Clinton      "
"1","     Obama       "
"1"," MalesPer100Females"
"1","   AgeBelow35   "
"1","   Age35to65    "
"1","
"
"1"," Min.   :     13  "
"1"," Min.   :     4  "
"1"," Min.   :     4  "
"1"," Min.   : 76.20    "
"1"," Min.   : 4.50  "
"1"," Min.   :18.60  "
"1","
"
"1"," 1st Qu.:    732  "
"1"," 1st Qu.:   329  "
"1"," 1st Qu.:   254  "
"1"," 1st Qu.: 94.90    "
"1"," 1st Qu.:42.20  "
"1"," 1st Qu.:38.00  "
"1","
"
"1"," Median :   2330  "
"1"," Median :  1106  "
"1"," Median :   878  "
"1"," Median : 97.60    "
"1"," Median :45.40  "
"1"," Median :39.80  "
"1","
"
"1"," Mean   :  12864  "
"1"," Mean   :  5974  "
"1"," Mean   :  6178  "
"1"," Mean   : 99.08    "
"1"," Mean   :45.66  "
"1"," Mean   :39.59  "
"1","
"
"1"," 3rd Qu.:   6418  "
"1"," 3rd Qu.:  3200  "
"1"," 3rd Qu.:  2749  "
"1"," 3rd Qu.:100.50    "
"1"," 3rd Qu.:48.70  "
"1"," 3rd Qu.:41.40  "
"1","
"
"1"," Max.   :1413869  "
"1"," Max.   :771700  "
"1"," Max.   :743686  "
"1"," Max.   :200.90    "
"1"," Max.   :75.80  "
"1"," Max.   :79.20  "
"1","
"
"1"," NA's   :1131     "
"1"," NA's   :1131    "
"1"," NA's   :1131    "
"1","                   "
"1","                "
"1","                "
"1","
"
"1",""
"1"," Age65andAbove  "
"1","     White       "
"1","     Black     "
"1","     Asian       "
"1"," AmericanIndian  "
"1","    Hawaiian       "
"1","
"
"1"," Min.   : 2.20  "
"1"," Min.   :  6.70  "
"1"," Min.   : 0.1  "
"1"," Min.   : 0.100  "
"1"," Min.   : 0.100  "
"1"," Min.   : 0.00000  "
"1","
"
"1"," 1st Qu.:12.20  "
"1"," 1st Qu.: 81.90  "
"1"," 1st Qu.: 0.6  "
"1"," 1st Qu.: 0.300  "
"1"," 1st Qu.: 0.200  "
"1"," 1st Qu.: 0.00000  "
"1","
"
"1"," Median :14.40  "
"1"," Median : 93.70  "
"1"," Median : 3.0  "
"1"," Median : 0.500  "
"1"," Median : 0.400  "
"1"," Median : 0.00000  "
"1","
"
"1"," Mean   :14.76  "
"1"," Mean   : 86.76  "
"1"," Mean   : 9.9  "
"1"," Mean   : 1.065  "
"1"," Mean   : 1.689  "
"1"," Mean   : 0.07706  "
"1","
"
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.: 97.50  "
"1"," 3rd Qu.:11.4  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.: 0.900  "
"1"," 3rd Qu.: 0.10000  "
"1","
"
"1"," Max.   :33.70  "
"1"," Max.   :100.00  "
"1"," Max.   :86.0  "
"1"," Max.   :46.600  "
"1"," Max.   :91.800  "
"1"," Max.   :30.60000  "
"1","
"
"1","                "
"1","                 "
"1","               "
"1","                 "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","    Hispanic     "
"1","   HighSchool  "
"1","   Bachelors    "
"1","    Poverty     "
